name,tenure,occupancy,cost_band,units
Litchfield County,owner,vacant-off market,very_low,20
Middlesex County,owner,vacant-off market,high,62
Middlesex County,owner,vacant-off market,mid_high,38
Middlesex County,owner,vacant-off market,mid_low,88
New Haven County,owner,vacant-off market,high,751
New Haven County,owner,vacant-off market,mid_high,367
New Haven County,owner,vacant-off market,mid_low,289
New Haven County,owner,vacant-off market,low,70
New Haven County,owner,vacant-off market,very_low,243
New London County,owner,vacant-off market,high,124
New London County,owner,vacant-off market,mid_high,110
New London County,owner,vacant-off market,mid_low,148
New London County,owner,vacant-off market,very_low,153
Tolland County,owner,vacant-off market,high,69
Tolland County,owner,vacant-off market,mid_high,42
Tolland County,owner,vacant-off market,mid_low,31
Tolland County,owner,vacant-off market,low,32
Windham County,owner,vacant-off market,high,33
Windham County,owner,vacant-off market,mid_low,44
Windham County,owner,vacant-off market,very_low,39
Fairfield County,renter,vacant-off market,high,223
Fairfield County,renter,vacant-off market,mid_high,394
Fairfield County,renter,vacant-off market,mid_low,244
Fairfield County,renter,vacant-off market,low,64
Fairfield County,renter,vacant-off market,very_low,35
Hartford County,renter,vacant-off market,high,268
Hartford County,renter,vacant-off market,mid_high,322
Hartford County,renter,vacant-off market,mid_low,780
Hartford County,renter,vacant-off market,low,443
Hartford County,renter,vacant-off market,very_low,219
Litchfield County,renter,vacant-off market,mid_low,94
Litchfield County,renter,vacant-off market,low,13
Middlesex County,renter,vacant-off market,mid_high,36
Middlesex County,renter,vacant-off market,mid_low,104
Middlesex County,renter,vacant-off market,very_low,30
New Haven County,renter,vacant-off market,high,208
New Haven County,renter,vacant-off market,mid_high,456
New Haven County,renter,vacant-off market,mid_low,1100
New Haven County,renter,vacant-off market,low,205
New Haven County,renter,vacant-off market,very_low,75
New London County,renter,vacant-off market,high,49
New London County,renter,vacant-off market,mid_high,297
New London County,renter,vacant-off market,mid_low,188
New London County,renter,vacant-off market,low,113
New London County,renter,vacant-off market,very_low,83
Tolland County,renter,vacant-off market,high,35
Tolland County,renter,vacant-off market,mid_low,80
Tolland County,renter,vacant-off market,low,122
Tolland County,renter,vacant-off market,very_low,46
Windham County,renter,vacant-off market,high,36
Windham County,renter,vacant-off market,mid_high,73
Windham County,renter,vacant-off market,mid_low,171
Windham County,renter,vacant-off market,low,24
Windham County,renter,vacant-off market,very_low,57
Connecticut,owner,occupied,very_low,38872
Connecticut,owner,occupied,low,144827
Connecticut,owner,occupied,mid_low,198512
Connecticut,owner,occupied,mid_high,257452
Connecticut,owner,occupied,high,260572
Connecticut,renter,occupied,very_low,72044
Connecticut,renter,occupied,low,83368
Connecticut,renter,occupied,mid_low,199556
Connecticut,renter,occupied,mid_high,90080
Connecticut,renter,occupied,high,22091
Connecticut,owner,vacant-off market,very_low,635
Connecticut,owner,vacant-off market,low,439
Connecticut,owner,vacant-off market,mid_low,1165
Connecticut,owner,vacant-off market,mid_high,1100
Connecticut,owner,vacant-off market,high,2791
Connecticut,renter,vacant-off market,very_low,545
Connecticut,renter,vacant-off market,low,984
Connecticut,renter,vacant-off market,mid_low,2761
Connecticut,renter,vacant-off market,mid_high,1578
Connecticut,renter,vacant-off market,high,819
Connecticut,owner,vacant-on market,very_low,693
Connecticut,owner,vacant-on market,low,1089
Connecticut,owner,vacant-on market,mid_low,3253
Connecticut,owner,vacant-on market,mid_high,4257
Connecticut,owner,vacant-on market,high,8117
Connecticut,renter,vacant-on market,very_low,2520
Connecticut,renter,vacant-on market,low,4265
Connecticut,renter,vacant-on market,mid_low,14436
Connecticut,renter,vacant-on market,mid_high,8181
Connecticut,renter,vacant-on market,high,2158
