"name","race2","inc_band","value"
"New Haven County","Black","Low",6747
"New Haven County","Black","Mid-low",7200
"New Haven County","Black","Mid-high",6360
"New Haven County","Black","High",9194
"New Haven County","Latino","Total",46620
"New Haven County","Latino","Very low",11324
"New Haven County","Latino","Low",7103
"New Haven County","Latino","Mid-low",10845
"New Haven County","Latino","Mid-high",7555
"New Haven County","Latino","High",9793
"New Haven County","Other race","Total",17138
"New Haven County","Other race","Very low",2820
"New Haven County","Other race","Low",1652
"New Haven County","Other race","Mid-low",2430
"New Haven County","Other race","Mid-high",2651
"New Haven County","Other race","High",7585
"New London County","White","Total",87282
"New London County","White","Very low",10369
"New London County","White","Low",8553
"New London County","White","Mid-low",14806
"New London County","White","Mid-high",17069
"New London County","White","High",36485
"New London County","Black","Total",4750
"New London County","Black","Very low",1374
"New London County","Black","Low",771
"New London County","Black","Mid-low",472
"New London County","Black","Mid-high",753
"New London County","Black","High",1380
"New London County","Latino","Total",8720
"New London County","Latino","Very low",2006
"New London County","Latino","Low",1574
"New London County","Latino","Mid-low",1938
"New London County","Latino","Mid-high",1263
"New London County","Latino","High",1939
"New London County","Other race","Total",6650
"New London County","Other race","Very low",875
"New London County","Other race","Low",666
"New London County","Other race","Mid-low",1168
"New London County","Other race","Mid-high",1453
"New London County","Other race","High",2488
"Tolland County","White","Total",48703
"Tolland County","White","Very low",6519
"Tolland County","White","Low",5632
"Tolland County","White","Mid-low",7534
"Tolland County","White","Mid-high",9391
"Tolland County","White","High",19627
"Tolland County","Black","Total",1657
"Tolland County","Black","Very low",490
"Tolland County","Black","Low",423
"Tolland County","Black","Mid-low",181
"Tolland County","Black","Mid-high",235
"Tolland County","Black","High",328
"Tolland County","Latino","Total",2218
"Tolland County","Latino","Very low",368
"Tolland County","Latino","Low",319
"Tolland County","Latino","Mid-low",263
"Tolland County","Latino","Mid-high",669
"Tolland County","Latino","High",599
"Tolland County","Other race","Total",2640
"Tolland County","Other race","Very low",662
"Tolland County","Other race","Low",282
"Tolland County","Other race","Mid-low",288
"Tolland County","Other race","Mid-high",654
"Tolland County","Other race","High",754
"Windham County","White","Total",38925
"Windham County","White","Very low",4689
"Windham County","White","Low",3670
"Windham County","White","Mid-low",6570
"Windham County","White","Mid-high",7723
"Windham County","White","High",16273
"Windham County","Black","Total",545
"Windham County","Black","Very low",92
"Windham County","Black","Low",125
"Windham County","Black","Mid-low",203
"Windham County","Black","Mid-high",38
"Windham County","Black","High",87
"Windham County","Latino","Total",3767
"Windham County","Latino","Very low",1041
"Windham County","Latino","Low",551
"Windham County","Latino","Mid-low",710
"Windham County","Latino","Mid-high",750
"Windham County","Latino","High",715
"Windham County","Other race","Total",1226
"Windham County","Other race","Very low",225
"Windham County","Other race","Low",280
"Windham County","Other race","Mid-low",222
"Windham County","Other race","Mid-high",108
"Windham County","Other race","High",391
"Connecticut","Total","Total",1367374
"Connecticut","Total","Very low",208730
"Connecticut","Total","Low",156805
"Connecticut","Total","Mid-low",217599
"Connecticut","Total","Mid-high",237507
"Connecticut","Total","High",546733
"Fairfield County","Total","Total",340492
"Fairfield County","Total","Very low",56984
"Fairfield County","Total","Low",40088
"Fairfield County","Total","Mid-low",50351
"Fairfield County","Total","Mid-high",53938
"Fairfield County","Total","High",139131
"Hartford County","Total","Total",349063
"Hartford County","Total","Very low",55051
"Hartford County","Total","Low",39071
"Hartford County","Total","Mid-low",56021
"Hartford County","Total","Mid-high",61014
"Hartford County","Total","High",137906
"Litchfield County","Total","Total",73987
"Litchfield County","Total","Very low",8847
"Litchfield County","Total","Low",8733
"Litchfield County","Total","Mid-low",12626
"Litchfield County","Total","Mid-high",14651
"Litchfield County","Total","High",29130
"Middlesex County","Total","Total",66893
"Middlesex County","Total","Very low",9549
"Middlesex County","Total","Low",7575
"Middlesex County","Total","Mid-low",10848
"Middlesex County","Total","Mid-high",12205
"Middlesex County","Total","High",26716
"New Haven County","Total","Total",329856
"New Haven County","Total","Very low",49589
"New Haven County","Total","Low",38492
"New Haven County","Total","Mid-low",53398
"New Haven County","Total","Mid-high",55593
"New Haven County","Total","High",132784
"New London County","Total","Total",107402
"New London County","Total","Very low",14624
"New London County","Total","Low",11564
"New London County","Total","Mid-low",18384
"New London County","Total","Mid-high",20538
"New London County","Total","High",42292
"Tolland County","Total","Total",55218
"Tolland County","Total","Very low",8039
"Tolland County","Total","Low",6656
"Tolland County","Total","Mid-low",8266
"Tolland County","Total","Mid-high",10949
"Tolland County","Total","High",21308
"Windham County","Total","Total",44463
"Windham County","Total","Very low",6047
"Windham County","Total","Low",4626
"Windham County","Total","Mid-low",7705
"Windham County","Total","Mid-high",8619
"Windham County","Total","High",17466
